job_title,company,location,job_summary,post_date,more_info,salary,job_url
Data Science Engineer Senior,Intesa San Paolo,"Milano, Lombardia","Svolgere azioni idonee in diverse fasi tecniche di un progetto di data science (data extraction, data exploration, technical performance testing).",Posted2 giorni fa,,,https://www.indeed.com/rc/clk?jk=0187cf9c7a6fa353&fccid=8179e5bf3b5be631&vjs=3
Data Product Owner,Camlin Group,Da remoto in 43100 Parma,"5+ years experience as a data engineer, data scientist or data product owner.
You will support and design strong data products using raw data, derived data, and…",Posted5 giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=ff25b054743a7e08&fccid=b038ac740f222d14&vjs=3
Customer Data Specialist,YOOX NET-A-PORTER GROUP,"Milano, Lombardia+1 luogo","Good understanding of the data domain pillars (data collection, data analysis, data quality, governance etc.).
The type of person we are looking for:",Posted17 giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=cc7cb59d0039d404&fccid=6e26b42cbf176bca&vjs=3
JR MACHINE LEARNING PYTHON ENGINEER ​,ELSE Corp,"Milano, Lombardia","This Data Scientist internship role is ideal for someone who is inquisitive, likes to solve problems and who thrives in a start-up environment.",Posted30+ giorni fa,Tirocinio formativo/stage,,https://www.indeed.com/rc/clk?jk=a18012d0f9192236&fccid=c76cd1a55220ccdd&vjs=3
Clinical Research Scientist,AIMS,"Da remoto in Nerviano, Lombardia","Work closely with Medical Monitor and Data Management to support medical review and data query resolution.
Experience in clinical protocol development, medical…",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=4834709a503133f3&fccid=98c4c9f8715323d0&vjs=3
Senior Data Architect,Deda Next,"Roma, Lazio","Sarai inserito/a all’interno della nostra Dedagroup Public Services, azienda del Gruppo che offre alle Pubbliche Amministrazioni Centrali e Locali e alle…",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=ea73d8f5f809aa23&fccid=02f59812020bd983&vjs=3
Software Application Engineer / Data Scientist,TOOLSGROUP ITALY S.R.L.,"Milano, Lombardia","Using statistical and machine learning techniques, designing and developing algorithms to solve problems.
The professional could be based in Milan or Barcelona.",Posted17 giorni fa,Tempo pieno,,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CaZfFC47Omq-upb0-zKkPIb3gsJyAvtbXsLJEumfjJ-G-JL8MG-xCXEEqvTnDmXWZ30Ue9RnLMnPW2zm0EGcvrzgIVzWa5j7_QtjmV8OGKVT6HWgio6bGypthD9VUnQ_7mkOxXrKyWkNqxFX_pKYTcSujmSnsjL_WW7t5gIIH74E9XLHx78erLgc31rGpsmAn9-jydVmFWPPhxViE0RZnfO0UKCIYuGmxDREyvEf0YPt8OH3ntZDf--xCZEFNr9eGJ6Sj6Z66HxnR1755HRB2jLC4fDMdSBI8IYhTKHQn00oED_fhslQOEwR5g_0vjF1MB4E5g3xRHWJo8PoAtbktSiq-4rKWYHqIAfxizuZn3NwghxJdrRfNybio8AY0kF0O2vizt9OPdmmkdxY-Zy5jIQ9YoOpPpfZmXD6-[iban]-RlghNA9I7bD1s8mt8GiommZ6gTDfB_ZsOwK4rpwd4IfC6sUNt5dhBAfW1cQYPkzb2K-vvJegsBz4LPhA7&xkcb=SoBs-_M3b6tESDQHoZ0IbzkdCdPP&p=13&fvj=0&vjs=3
"RAM NF1, North","Alexion Pharmaceuticals,Inc.","Firenze, Toscana+1 luogo","Obey data protection law according Alexions policy and follow Alexions SOPs and compliance policies.
The Regional Account Manager, NF_1 will develop commercial…",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=c3da35a1991c0e95&fccid=cffd7ca8318bd5e2&vjs=3
Lead Data Scientist,BIP - Business Integration Partners,"Da remoto in Milano, Lombardia","Esperienza nella gestione di team in ambito data projects.
Le attività di presale e progettuali spaziano da tematiche di Advisory, a modelli di Machine Learning…",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=9501c9ce6ca43080&fccid=c7fb5f7b576a671c&vjs=3
"Data Scientist Collaboratore (bando 17/21), IRCCS Istituto O...",Istituto di cura Città di Pavia,20161 Milano,"L'IRCCS Istituto Ortopedico Galeazzi sta cercando un nuovo collaboratore che, in qualità di data scientist, si occupi della progettazione di sistemi informativi…",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=268ead6254877eae&fccid=c2db44e38a070e35&vjs=3
Data & Analytics Consultant - INTERNSHIP - Milano [CNS],PwC,"Milano, Lombardia","Sarai coinvolto in progetti di consulenza e maturerai esperienza su tematiche di Data Warehouse, Big Data, Business Intelligence, Data Science, Machine Learning…",Posted30+ giorni fa,Tempo pieno +1,,https://www.indeed.com/rc/clk?jk=2034bab89721c280&fccid=5e964c4afc56b180&vjs=3
Data Science & Machine Learning Specialist,Snam,20097 San Donato Milanese,"Supportare la definizione della strategia per lo sviluppo di modelli di Machine Learning e di algoritmi ad hoc per realizzare soluzioni di: Forecasting, Natural…",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=8bd5f7e440eeacf7&fccid=b406600dc5f7338b&vjs=3
Business Intelligence Analyst,BIP - Business Integration Partners,"Da remoto in Roma, Lazio+3 luoghi","Conoscenza di tecnologie di data processing and extraction Big Data (Hive, Pig, Flume, Sqoop, Python basico).
Supporterai la delivery tecnica ed applicativa dei…",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=cfe275fcd179a30b&fccid=c7fb5f7b576a671c&vjs=3
Lead Machine Learning Engineer - remote friendly,Qonto,"Da remoto in Milano, Lombardia","Qonto is highly data-driven and our different business stakeholders are also thriving in that direction.
You’ll work on difficult problems (few or no labeled…",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=915ae7d1188a1dd1&fccid=fe80065832b86795&vjs=3
Computer Vision Algorithm/SW Engineer,Ambarella,"Parma, Emilia-Romagna","The opening is for a computer vision scientist in the field of automotive ADAS and Autonomous Driving applications.
Experience in machine learning is a plus;",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/company/Ambarella/jobs/Computer-Vision-Algorithm-Sw-Engineer-341074bf5eea265e?fccid=0945accb24610f51&vjs=3
Senior Data Scientist (Remote),Sensor Tower,Da remoto,"Substantial experience with databases, querying data, and data structure manipulation.
Present results of various data analysis.",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=e9c03836c80b866b&fccid=c659788ec6cc356e&vjs=3
Bioinformatician - Center for Omics Sciences (COSR),Ospedale San Raffaele srl,20132 Milano,"Internal scientific support for technological R&D and scientific data production;
The ideal candidate is a strongly motivated bioinformatician with previous…",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=54ea62fa9e244d1d&fccid=8c1f37ca02f707a6&vjs=3
Senior Data Scientist,Open Search Network Ltd,"Milano, Lombardia","Demonstrated experience with advanced data visualization libraries and tools (Matplotlib, Seaborn, Altair).
Strong working knowledge on programming languages …",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=5db895d978989381&fccid=7f9e7ae55d0ccac2&vjs=3
Data scientist,Orienta,"Bari, Puglia","Raccolta e/o estrazione dati da diverse fonti (open data, social media, database aziendali, ecc.);
Orienta s.p.a. filiale di Bari ricerca per azienda cliente…",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=7c5d7ed4924d169d&fccid=ce62c62f0f9cdf7d&vjs=3
Data Scientist,S3K SECURITY OF THE THIRD MILLENNIUM S.P.A.,"Da remoto in Firenze, Toscana","Esperienza lavorativa in ambito BI, Database e strumenti di application e data integration;
La figura ricercata è uno specialista nella realizzazione di…",Posted26 giorni fa,Tempo pieno,,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CaZfFC47Omq-upb0-zKkPIb3gsJyAvtbXsLJEumfjJ-G-JL8MG-xCXEEqvTnDmXWbDndHsgYOGxmuevBpl3SwrapFFNNU8fqeNAzmn0NdTrsbKSIIjrPmxCov5x90r0Y3D78iohsq_UUiAUipqDGpcbu6Ar1tu7eKyrdx-EzOyb-iBjYyYia8K3B34MraoTFLqxSK5w2KV4P22ghm7Kxv4Va0NsUx9Z3ian2Po0qCQGZHqh8bB5zHrfmeShN6maIzqeQq3LtL6wHtvxCbckpA0YgdC75kJD3TkMZo-2gOAbFvAabBKcx7tAu2wEUfv83UJC8Efk9OmFJei5StHAPXFKwJEg6XSkU-qelzmyf0CnCg5fgRMD8BsnbyOmddflwVsGVh6a9LG4ZnGbuK6jKELLOgzU7B1ldPdztLYuHg5b4kb6WRklNBQtNgZaqnWtKes6xIlMk-iRmlKwHpiLziwcDANatxjHIpxQwxIoDw1Gg==&xkcb=SoD9-_M3b6tEMWR8xB0PbzkdCdPP&p=11&fvj=0&vjs=3
"Learning Business Partner, Compliance Operations, MFT Operat...",Meta,Da remoto,"5+ experience working in the financial compliance domain as an analyst or a data scientist.
You are methodical, gathering, analyzing, and utilizing feedback and…",Posted15 giorni fa,,,https://www.indeed.com/rc/clk?jk=e5b5ae6dbefd0d2f&fccid=ba07516c418dda52&vjs=3
Senior Data Scientist,BearingPoint,"Milano, Lombardia","Willingness to continuously learn and research on new approach and technologies related to data management and analytics.
Experience with Hadoop, Apache Spark.",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=1e1bd88e0f35b45c&fccid=18e006e659a47563&vjs=3
"Associate, Data Engineer and BI Architect",Euronext,"Milano, Lombardia","Validate data for data science approach.
Maintain and optimize the data warehouse solution.
You will be part of a small Data Team who develop and maintain the…",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=c53bec3e6741a428&fccid=f9701dfe503036ae&vjs=3
DATA SCIENTIST – L. 68/99,SandAndYou,70124 Bari,"Sviluppare metodologie e tecniche per l’analisi e valutazione dei dati tramite modelli matematici e statistici;
Laurea in matematica o statistica;",Posted23 giorni fa,,,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CUipGQm0QaJYO6CC6uwHoTSX5ssn8ecuqbExbs2vwAEnIAivFSIu1nUIchqd7Nx2DhbipZ28Di44SGNrUtBlPEfsAnOFvpUcnX9InQdbWINF9bxVZe25pW5aC3Jwpxh336o4oacTJ4TT0vsnwzXNWZKBK3Iha4_5t1tpnALdMYux4k6syfED6ejx9eEgtlHnhjXCq-Ufc1p-CL2ueYFNhqC1Um1-iSkuWNnQNUoBg6HWcazPxHGWcEs2zE_gLozL4iCK1IbRwXYkieT0G-CgE4hlUWvHCMuO3c1iVCIA5Juqp89lb0l0jTgdSaeV8SrctfsxbzXTZRQ7Qd1RtrS-onHWNnuFCGMsOwTMNTdEwYaYtzf4GrPheVZ0zjGtHzmAKFqPW1yqv9gpKSggWd6ElUfskxH0QUIVvln6rVPHAtP8895ckA3_Z4EEwv-MqXuYEju7eKmbweWVFOpPlQtDU9HpWdX5CcRxq4MzkiaXf2PZIK0R_YGnS80jx0jzn4St-RlA1WxztqNTNq4HXi7oniaPDzEg0YnuaIQloaR4VnurjjKiB_BVnZsY1pWjluUN14_Za8Rrc2JQ8hDKEGtfsMji0Rm_XZEHryrPtdRFVG0OEXjPVtrEq8i3PvPFiUtxw7nBkV07uw6W5tY3oDyinKzjYKV9YgIyVNpZmJiJcg8Q==&xkcb=SoBg-_M3b6tDzcQsUx0KbzkdCdPP&p=6&fvj=0&vjs=3
Team Leader - Physical Properties,Evotec,"Verona, Veneto","Additional knowledge of other technologies like specific XRPD data manipulation, single crystal XRD, surface area, powder rheology, electron scanning microscopy…",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=b093ad4e9ae4f866&fccid=0c9f6235d127268c&vjs=3
Senior Data Engineer,H-FARM S.p.A,Da remoto in 20143 Milano,"In H-FARM abbiamo una business unit chiamata Digital Marketing, dove uniamo dati e creatività per generare risultati concreti con i nostri clienti.",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=307eb463ac2a9640&fccid=d8a9c7e23a0f9bab&vjs=3
Data Strategy Consultant,Spring Italy,"Da remoto in Milano, Lombardia","Per agenzia pubblicitaria di fama mondiale e leader nel settore, siamo alla ricerca di un Data Strategy Consultant da inserire nella sede di Milano.",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=e16f2455e0816265&fccid=5b9b13c05b84001b&vjs=3
"Analytical Lead Crespellano, Italy Product",Philip Morris International,"Crespellano, Emilia-Romagna","Guaranty the accuracy and reliability of the data that are released for each project.
Work in close cooperation with scientist, Laboratory Technician, Product…",Posted25 giorni fa,Tirocinio formativo/stage,,https://www.indeed.com/rc/clk?jk=c8c898dc44af39a2&fccid=4141256365dbb7d7&vjs=3
Data Scientist (018172),Hunters Group S.r.l.,"Milano, Lombardia","Delle più importanti case farmaceutiche nazionali ed internazionali, che conta un proprio.
Il candidato avrà le seguenti responsabilità: *.",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/company/Technical-Hunter-S.r.l./jobs/Data-Scientist-da19cc0cb18f9cd4?fccid=8f697d7b2a9a958b&vjs=3
"Vaccines Scientific Leaders Programme 2022, Italy: A compreh...",GSK,53100 Siena,"Participate and actively engage in cross-site and cross-function data science and single cell data analysis groups, identifying opportunities for collaboration…",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=390d4d86de0dc211&fccid=4e42ec53f4b93e02&vjs=3
12355 - Junior Scientist or Postdoctoral Research Assistant...,CMCC Foundation,40100 Bologna,"Consolidated experience in scientific programming and data analysis, demonstrated skills in FORTRAN and/or python programming as well as parallel computing is…",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=f8e64b159b0d54fa&fccid=7a3cba450c646320&vjs=3
Artificial Intelligence Specialist (4681),Stevanato Group,"Piombino Dese, Veneto","Fornire competenze in materia nei settori dell'Intelligenza Artificiale (AI), Machine Learning (ML) e Deep Learning (DL).",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=c9d0db8f39ccdd62&fccid=103c82115f3b5d84&vjs=3
Senior Data Scientist,Cortilia S.p.a Società Benefit,"Da remoto in Milano, Lombardia","Support CTO in defining and then implementing a data governance process compatible with Cortilia needs (e.g. data access policy, data lineage, data quality,…",Posted5 giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=da67d0787c885202&fccid=ab2167cd319ea091&vjs=3
Big Data Engineer,Immobiliare.it,"Da remoto in Roma, Lazio",Artificial Intelligence and Data Engineering (AIDE) È il team di ricerca e sviluppo del gruppo Core che si occupa di definire e applicare le principali…,Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=95122e5a699f7f58&fccid=b8da1e64b814cf1f&vjs=3
DATA ANALYST MANAGER-UDINE,MAW S.p.A.,"Udine, Friuli-Venezia Giulia","Pregressa esperienza (accademica o professionale) di almeno 3 anni nel ruolo di data Scientist/Analyst;
Migliorare significativamente la qualità, l’efficienza e…",Posted3 giorni fa,,,https://www.indeed.com/rc/clk?jk=56e8db4f178baeb8&fccid=02a1bc021ff2a639&vjs=3
Risk & Compliance Data Architect,Accenture,"Milano, Lombardia","Relazionarti con i data analyst e data scientist nell’implementazione di progetti che contemplano data lake, data warehouse, data mining e machine learning.",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=5ac4edead2790d37&fccid=a4e4e2eaf26690c9&vjs=3
Data Engineer Specialist,RE COLLECTION SRL,"Mangone, Calabria","Costruire processi e pipeline in streaming di elaborazione dei big data di Cerved.
Siamo pionieri del big data eco-system e ogni giorno ci impegniamo ad essere…",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=cbee7fa555501115&fccid=2d67e4faad9b89aa&vjs=3
Data Engineer (018792),Hunters Group S.r.l.,"Padova, Veneto","La risorsa verrà inserita all'interno del team IoT & Data Analysis, l'obiettivo del team è di integrare i dati IoT con numerose altre fonti di dati presenti in…",Posted1 giorno fa,,,https://www.indeed.com/company/Technical-Hunter-S.r.l./jobs/Data-Engineer-04c5abd1fdc4d400?fccid=8f697d7b2a9a958b&vjs=3
Senior Customer Data Scientist - Customer Insight - Private...,PwC,"Milano, Lombardia","Hai forti competenze analitiche ed un approccio data-driven nel trovare soluzioni funzionali, creative ed innovative a progetti complessi;",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=62703ca21c5ad096&fccid=5e964c4afc56b180&vjs=3
"IT Lead Data & Consumer Roma, Italy Information Technology",Philip Morris International,"Roma, Lazio",Knowledge in streaming and batching data processing and efficient and performing organization of data in devices set of data platforms.,Posted3 giorni fa,,,https://www.indeed.com/rc/clk?jk=95f4d9f10a7870c5&fccid=4141256365dbb7d7&vjs=3
Global Residue Technical Expert (m/f/d),Corteva Agriscience,Da remoto,"Ability to independently design experiments, interpret complex technical data, provide recommendations and implications.
Knowledge of Food Chain is a plus.",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=c338a4cd1b27dd90&fccid=d2536e400fa1f147&vjs=3
Internship Program Junior Data Scientist & Data Engineer,Wind Tre S.p.A. con Socio Unico,"Rho, Lombardia","You will create and manage automated data pipelines from data ingestion to information extraction.
You will work together with data scientists and engineers,…",Posted30+ giorni fa,€800 al mese,€800 al mese,https://www.indeed.com/rc/clk?jk=c7eb590d39388956&fccid=4cc655029c399a7d&vjs=3
Data Scientist,S3K SECURITY OF THE THIRD MILLENNIUM S.P.A.,"Da remoto in Firenze, Toscana","Esperienza lavorativa in ambito BI, Database e strumenti di application e data integration;
La figura ricercata è uno specialista nella realizzazione di…",Posted26 giorni fa,Tempo pieno,,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CaZfFC47Omq-upb0-zKkPIb3gsJyAvtbXsLJEumfjJ-G-JL8MG-xCXEEqvTnDmXWbDndHsgYOGxmuevBpl3SwrapFFNNU8fqeNAzmn0NdTrsbKSIIjrPmxCov5x90r0Y3D78iohsq_UUiAUipqDGpcbu6Ar1tu7eLcwYVmoWunBCLTHg0c9jGkDC6mqRiCTsXLHL1nKP6KgbzWts262n8icSsqFh3rTTIJk8DwBMT_MvEgCWM1zQNeOu2PyQgEx41nFPZYz_GZWj2AT-RXvSovXVSh6_5c9lVw0TWXvn6VcfYgeqD2waWw9tGAE7coWx4crzc83Cb4ZIAq4i2CNiAdLO4vffwU7Axk_3fr6rXlQ--fLyUfDg77BxxLDEhxKuv5cm8zTHU11YWEylYO4oI9cUQuQ7HH36LpFcwtw1-o4ZuooK1jgRtEPoOWQiSvSFCGg79bQtwOl7I4x_4_WdriKsQf-p3YxPKfFDe9Gn2uUg==&xkcb=SoDG-_M3b6tC5Txr7Z0KbzkdCdPP&p=11&fvj=0&vjs=3
"Data Scientist Collaboratore (bando 17/21), IRCCS Istituto O...",Policlinico San Pietro,20161 Milano,"L'IRCCS Istituto Ortopedico Galeazzi sta cercando un nuovo collaboratore che, in qualità di data scientist, si occupi della progettazione di sistemi informativi…",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=9c5746b925708dc7&fccid=f63546df1b889228&vjs=3
Business Tech Analyst,BIP - Business Integration Partners,"Da remoto in Milano, Lombardia","Sarai responsabile di operare su piattaforme dati tradizionali per realizzare analisi di dati periodiche o ad hoc, nell’ambito di progettualità o in modalità a…",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=1b2c795d86146b43&fccid=c7fb5f7b576a671c&vjs=3
Data Engineer Senior,Dils,"Milano, Lombardia","Supportare il business ed il team di di data scientist nella creazione di estrazioni/report/dashboard BI.
Mantenere ed evolvere le basi dati aziendali.",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=4defa10d90025ca8&fccid=b89a7bf6fbcf49ad&vjs=3
ETL Developer per Data warehouse,Centro Medico Santagostino,"Milano, Lombardia",Collaborerai con il nostro chief software architect e con la nostra data scientist per rispondere alle esigenze aziendali di gestione e analisi dei dati.,Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=cfedb771cbf085f2&fccid=23d9d5760240f21b&vjs=3
Junior Data Scientist Consultant [CNS],PwC,"Roma, Lazio","Hai conseguito o stai conseguendo una laurea magistrale in Data Science , Statistica , Ingegneria Matematica , Fisica , Matematica o altre discipline…",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=938334b71321245b&fccid=5e964c4afc56b180&vjs=3
DATA SCIENTIST – L. 68/99,SandAndYou,70124 Bari,"Sviluppare metodologie e tecniche per l’analisi e valutazione dei dati tramite modelli matematici e statistici;
Laurea in matematica o statistica;",Posted23 giorni fa,,,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CUipGQm0QaJYO6CC6uwHoTSX5ssn8ecuqbExbs2vwAEnIAivFSIu1nUIchqd7Nx2DhbipZ28Di44SGNrUtBlPEfsAnOFvpUcnX9InQdbWINF9bxVZe25pW5aC3Jwpxh336o4oacTJ4TT0vsnwzXNWZKBK3Iha4_5s8MMxNjxVCyuaOt26qk4HHQY3J6Fg3FZ726L9mPsNTM8EJTzfVwUPECVnhmpJsMZ9sTpFP8QgasoHeFEgVT3u67Qwv42mVwehzD0ivUI0ofGoG1mOKWHRqzypUUqtvTNJbllUjLeBUl8-8QSEptPkLVP-7vUXZbtifCimAEEzGU52OD3mG-mQs4yS-zzsK7yg0yqD6b4oRUTS4bYjIprPe1EPB_6FcurCy_J5bnzWFX1qfr-krF4v3FHcr9TUX2xS_U9C2WWTUEv1zxvqYNS-HlTy16lxoitFEW12pNQlI6GrYTC1mwDfuoYP7pB5icH3siKH1K4t2U7OVLR5pPosNGjnYe4iziUU00RdYhI87ZpYfBD4tsZu4LOrOSkSg-npUKi3hhqumazAdJt3Vg86fJ_3Jmd6Sidf0a6xlbnkeEATI_Q_2hIkeMpScZ2KYTcWvVqLO32nUuiq5a7sFFLn8nFSBGNeKro7uC2DMbsJ95oV2kABDqNJO667zL9RcLttPkfNekxpKZA==&xkcb=SoCg-_M3b6tBV6h95L0PbzkdCdPP&p=9&fvj=0&vjs=3
Senior Data & Analytics Consultant - Financial Services [CNS...,PwC,"Milano, Lombardia","Sarai coinvolto in progetti di consulenza e maturerai esperienza su tematiche di Data Warehouse, Data Governance, Big Data, Business Intelligence e Data Science…",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=df65bd83c2d82103&fccid=5e964c4afc56b180&vjs=3
Machine Learning Engineer (MLE),Generali Italia,"Milano, Lombardia","Lavorando in un team cross-funzionale, apprende nuove skills e svolge tutti i task necessari per implementare soluzioni end-to-end.",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=bcca48007c87a7f3&fccid=0b573984d9046c5e&vjs=3
Business Intelligence Specialist,BIP - Business Integration Partners,"Da remoto in Padova, Veneto+3 luoghi","Conoscenza di almeno una delle tecnologie di data processing and extraction Big Data (Hive, Pig, Flume, Sqoop, Python basico).",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=7b8fcf48052615f0&fccid=c7fb5f7b576a671c&vjs=3
data scientist,Randstad,"Gallarate, Lombardia",descrizione offerta Randstad Talent Selection is the Randstad division specialized in the search and selection of qualified and highly professional profiles.…,Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=8e021263317f3435&fccid=f8b265243da9f9d7&vjs=3
Senior Data Scientist – Pricing & Underwriting (f/m/d),wefox,"Milano, Lombardia","Sai programmare in Python e conosci le principali librerie per la data science (Pandas, Numpy, Scipy, XGBoost, Keras, TensorFlow, etc).",Posted8 giorni fa,,,https://www.indeed.com/rc/clk?jk=0f4f2094f0123860&fccid=a29d5a75868b2449&vjs=3
Associate Scientist - Serology and Immunology Preclinical,Adecco Italia,"Siena, Toscana","Prepares and presents scientific data in internal meetings.
The associate scientist will be part of a vibrant team of scientists and will independently…",Posted22 giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=dba54474be884e2d&fccid=fa101182bd51b2ce&vjs=3
Computer vision and machine learning R&D scientist,Badenoch + Clark,"Da remoto in Milano, Lombardia","Excellent knowledge of algorithms, data processing methods and data visualization techniques, AI-based processes.
Good interpersonal and communication skills.",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=0b31c522da852cf6&fccid=9f582b4bad968a92&vjs=3
"Senior Consultant - Data Scientist MLops - Corporate, Privat...",Deloitte,"Milano, Lombardia",Prendere i modelli offline costruiti dagli data scientist e trasformarli in un vero e proprio sistema di produzione di apprendimento automatico;,Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=331b27a3e48742bd&fccid=9e215d88a6b33622&vjs=3
Solution Architect,RE COLLECTION SRL,"San Donato Milanese, Lombardia","Collaborare, affiancato da data architect senior e di grande esperienza, alla progettazione e all’evoluzione dell’architettura dei sistemi nosql e del data lake…",Posted26 giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=7a6f4d4578d42505&fccid=2d67e4faad9b89aa&vjs=3
Email Marketing Automation Specialist,Biesse,"Pesaro, Marche",Monitoraggio delle performance per aumentare l’efficacia delle newsletter (costante controllo delle metriche base) e collaborazione con il data scientist…,Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/company/BIESSE-France/jobs/Email-Marketing-Automation-Specialist-4bcd5ea683a29876?fccid=18640a46defc48e9&vjs=3
Data Analyst,Fido,20128 Milano,"Present information using data visualization techniques.
Undertake preprocessing of structured and unstructured data.
Analytical mind and business acumen.",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=d2a48cc6230032e4&fccid=6677059225384512&vjs=3
Sr Program Manager - Grocery,Amazon EU SARL (Italy Branch),"Milano, Lombardia","Experience in data visualization platforms (e.g. Tableau, PowerBI, Quicksight).
Ability to solve difficult and ambiguous problems including identifying and…",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=df708958da1c462e&fccid=fe2d21eef233e94a&vjs=3
Vaccines Scientific Leaders Program 2022 Italy - Optimizatio...,GSK,53100 Siena,"In addition, the gaps in our knowledge on protective responses against pathogens are a significant barrier to ideal vaccine design and are often associated with…",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=048d909a8cd4e62c&fccid=4e42ec53f4b93e02&vjs=3
Responsabile Advanced Analytics,CairoRcs Media,"Milano, Lombardia","Lavorare con gli stakeholder interni (area marketing, advertising e campaign management) per identificare quali siano, nel contesto big data, i requisiti di…",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=0d9ffcbe8bd41675&fccid=670fb73f9ca1e5af&vjs=3
Senior Data & Analytics Consultant [CNS],PwC,"Milano, Lombardia","Sarai coinvolto in progetti di consulenza e maturerai esperienza su tematiche di Data Warehouse, Data Governance, Big Data, Business Intelligence e Data Science…",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=7cf2be43cd048895&fccid=5e964c4afc56b180&vjs=3
"Docente per la creazione e gestione del corso ""Data Science""",Corsi Milano,"Milano, Lombardia","Utilizzi almeno un tool\libreria di visualizzazione dei dati (Tableau, data studio).
E' il nuovo punto di riferimento per la formazione in Milano.",Posted2 giorni fa,,,https://www.indeed.com/rc/clk?jk=47172683b942d190&fccid=375211ce826cf4f4&vjs=3
Senior Consultant - Engagement/Marketing Lead,CRIF,"Milano, Lombardia","Nell’ambito delle applicazioni di marketing, su cui questa ricerca è focalizzata, forniamo il supporto necessario affinché i nostri deliverable siano inseriti…",Posted30+ giorni fa,,,https://www.indeed.com/rc/clk?jk=4364ab03478c4017&fccid=7a2798bb3678d68a&vjs=3
Senior Data&Analytics Consultant - Financial Services - Mila...,PwC,"Milano, Lombardia","Sarai coinvolto in progetti di consulenza e maturerai esperienza su tematiche di Data Warehouse, Data Governance, Big Data, Business Intelligence e Data Science…",Posted30+ giorni fa,Tempo pieno,,https://www.indeed.com/rc/clk?jk=0bdf83e250e7d5d7&fccid=5e964c4afc56b180&vjs=3
